id;date;east_UTM;north_UTM;forecast
;;m;m; 
V;V;R;R;R+
;;;; 
id_pluv;date;x_coord_UTM;y_coord_UTM;cumulative
;;;; 
4378780076121;090320181300;388411.71;4849436.97;0.021
4379330076189;090320181300;388969.04;4850038.69;0.022
4382270077862;090320181300;402476.81;4853093.05;0.021
4382760076985;090320181300;395433.07;4853744.48;0.045
4383100075432;090320181300;382952.42;4854330.3;0.058
4384600076210;090320181300;389235.56;4855889.08;0.094
4385260079286;090320181300;413970.76;4856255.79;0.04
4387180102403;090320181300;599737.63;4858578.04;0.001
4387320075448;090320181300;383163.55;4859015.08;0.043
4387960080165;090320181300;421071.27;4859166.82;0.045
4387970077739;090320181300;401581.59;4859438.45;0.025
4388860076018;090320181300;387772.24;4860646.47;0.027
4389590102419;090320181300;599825.96;4861256.7;0.002
4390460077333;090320181300;398362.29;4862253.23;0.02
4390590079515;090320181300;415886.42;4862152.08;0.115
4391860076945;090320181300;395271.07;4863856.69;0.039
4391990080677;090320181300;425235.05;4863595.16;0.04
4393070078420;090320181300;407131.97;4865024;0.029
4393330080007;090320181300;419874.09;4865146.37;0.024
4393960076081;090320181300;388373.75;4866302.42;0.026
4396140076850;090320181300;394584.09;4868622.53;0.145
4397240101848;090320181300;595118.02;4869686.08;0.005
4397710079532;090320181300;416123.2;4870058.41;0.101
4397920081036;090320181300;428188.73;4870149.6;0.029
4398130078667;090320181300;409191.77;4870616.57;0.06
4398150076998;090320181300;395806.64;4870836.21;0.07
4399180102519;090320181300;600467.59;4871920.31;0.002
4399290102094;090320181300;597057.87;4871991.63;0.001
4399450077624;090320181300;400848.85;4872202.89;0.019
4400620081693;090320181300;433488.28;4873093.31;0.023
4400650080352;090320181300;422738.3;4873243.67;0.068
4402370102285;090320181300;598538.43;4875435.22;0.002
4403010101718;090320181300;593984.19;4876079.91;0.001
4403910102463;090320181300;599939.12;4877167.12;0.007
4404200077934;090320181300;403411.74;4877441.88;0.364
4404420077211;090320181300;397622.93;4877773.6;0.033
4404520100601;090320181300;585011.56;4877635.88;0.251
4404630101118;090320181300;589151.82;4877812.64;0.231
4404780101100;090320181300;589005.38;4877977.3;0.049
4404880082108;090320181300;436860.49;4877792.21;0.048
4404950079147;090320181300;413141.12;4878139.76;0.235
4405020100141;090320181300;581319.46;4878144.85;0.178
4405200098359;090320181300;567042.27;4878184.52;0.072
4405690101742;090320181300;594134.1;4879059.33;0.007
4405720080413;090320181300;423292.81;4878869.21;0.052
4405760102075;090320181300;596800.24;4879175.64;0.002
4405830101682;090320181300;593651.3;4879208;0.219
4406390078664;090320181300;409293.88;4879791.28;0.247
4406390099723;090320181300;577953.01;4879626.15;0.014
4406390100817;090320181300;586714.76;4879735.39;0.06
4406510100767;090320181300;586312.57;4879863.43;0.063
4406540080043;090320181300;420340.19;4879815.14;0.044
4406880081796;090320181300;434383.2;4880038.02;0.029
4406940077306;090320181300;398427.16;4880560.81;0.012
4407130099384;090320181300;575228.62;4880416.59;0.05
4407490100090;090320181300;580877.31;4880883.28;0.098
4407680081342;090320181300;430756.8;4880963.8;0.103
4408050081582;090320181300;432682.72;4881354.84;0.041
4408320078733;090320181300;409875.82;4881927.37;0.258
4408380101288;090320181300;590456.67;4881996.31;0.028
4408940101794;090320181300;594498.92;4882675.09;0.008
4409110101034;090320181300;588412.22;4882779.57;0.002
4409400101707;090320181300;593795.17;4883176.08;0.239
4409450098097;090320181300;564897.11;4882884.06;0.085
4409470098094;090320181300;564872.88;4882906.04;0.008
4410330099305;090320181300;574555.83;4883963.68;0.013
4410380100070;090320181300;580677.9;4884091.27;0.211
4410630097348;090320181300;558889.84;4884138.46;0.027
4410700098282;090320181300;566364.03;4884287.18;0.031
4411230099655;090320181300;577345.37;4884995.58;0.184
4411600101040;090320181300;588423.16;4885545.89;0.005
4411780078675;090320181300;409464.32;4885776.81;0.009
4412280079965;090320181300;419793.22;4886198.21;0.095
4412750077292;090320181300;398414.67;4887015.8;0.006
4412780100003;090320181300;580109.27;4886750.45;0.075
4412950098689;090320181300;569594.9;4886819.87;0.03
4413200081189;090320181300;429597.33;4887107.93;0.019
4413250097903;090320181300;563303.66;4887089.68;0.052
4413490101972;090320181300;595850.38;4887749.42;0.006
4413800099062;090320181300;572568.52;4887796.17;0.077
4414440081634;090320181300;433171.21;4888448.06;0.05
4414660082624;090320181300;441091.46;4888616.65;0.104
4414820081645;090320181300;433263.48;4888869.24;0.086
4414830096402;090320181300;551282.55;4888740.23;0.041
4415320097637;090320181300;561154.41;4889368.77;0.059
4415590100333;090320181300;582710.16;4889904.2;0.233
4416170075908;090320181300;387407.26;4890994.82;0.001
4416400082200;090320181300;437718.75;4890580.59;0.04
4416910101500;090320181300;592021.57;4891494.24;0.239
4417090102082;090320181300;596671.56;4891760.9;0.22
4417140096068;090320181300;548592.46;4891285.75;0.03
4417750080444;090320181300;423696.27;4892228.24;0.011
4417890096187;090320181300;549537.52;4892125.88;0.101
4418990097150;090320181300;557224.5;4893410.12;0.044
4419310077331;090320181300;398838.95;4894297.36;0.001
4419320083788;090320181300;450439.92;4893715.73;0.054
4419420074894;090320181300;379365.9;4894748.67;0.004
4419510097710;090320181300;561694.54;4894028.16;0.055
4419570083020;090320181300;444304.86;4894042.67;0.033
4419800098490;090320181300;567924.33;4894411.7;0.043
4420310082933;090320181300;443616.7;4894870.55;0.103
4421090101163;090320181300;589264.29;4896099.96;0.244
4421110079444;090320181300;415750.63;4896058.07;0.027
4421360095403;090320181300;543245.38;4895935.93;0.093
4422000078328;090320181300;406848.9;4897167.24;0.005
4422200099000;090320181300;571970.44;4897120.83;0.204
4422670099667;090320181300;577291.99;4897703.41;0.08
4422890100683;090320181300;585403.53;4898048.3;0.038
4423130097155;090320181300;557224.42;4898008.9;0.026
4423230082024;090320181300;436385.19;4898180.37;0.035
