id;date;east_UTM;north_UTM;forecast
;;m;m; 
V;V;R;R;R+
;;;; 
id_pluv;date;x_coord_UTM;y_coord_UTM;cumulative
;;;; 
4378780076121;140320180400;388411.71;4849436.97;0.207
4379330076189;140320180400;388969.04;4850038.69;0.217
4382270077862;140320180400;402476.81;4853093.05;0.231
4382760076985;140320180400;395433.07;4853744.48;0.252
4383100075432;140320180400;382952.42;4854330.3;0.26
4384600076210;140320180400;389235.56;4855889.08;0.16
4385260079286;140320180400;413970.76;4856255.79;0.254
4387180102403;140320180400;599737.63;4858578.04;0.253
4387320075448;140320180400;383163.55;4859015.08;0.451
4387960080165;140320180400;421071.27;4859166.82;0.241
4387970077739;140320180400;401581.59;4859438.45;0.235
4388860076018;140320180400;387772.24;4860646.47;0.255
4389590102419;140320180400;599825.96;4861256.7;0.274
4390460077333;140320180400;398362.29;4862253.23;0.227
4390590079515;140320180400;415886.42;4862152.08;0.26
4391860076945;140320180400;395271.07;4863856.69;0.241
4391990080677;140320180400;425235.05;4863595.16;0.245
4393070078420;140320180400;407131.97;4865024;0.225
4393330080007;140320180400;419874.09;4865146.37;0.226
4393960076081;140320180400;388373.75;4866302.42;0.301
4396140076850;140320180400;394584.09;4868622.53;0.145
4397240101848;140320180400;595118.02;4869686.08;0.141
4397710079532;140320180400;416123.2;4870058.41;0.22
4397920081036;140320180400;428188.73;4870149.6;0.219
4398130078667;140320180400;409191.77;4870616.57;0.327
4398150076998;140320180400;395806.64;4870836.21;0.351
4399180102519;140320180400;600467.59;4871920.31;0.324
4399290102094;140320180400;597057.87;4871991.63;0.312
4399450077624;140320180400;400848.85;4872202.89;0.223
4400620081693;140320180400;433488.28;4873093.31;0.224
4400650080352;140320180400;422738.3;4873243.67;0.219
4402370102285;140320180400;598538.43;4875435.22;0.341
4403010101718;140320180400;593984.19;4876079.91;0.318
4403910102463;140320180400;599939.12;4877167.12;0.541
4404200077934;140320180400;403411.74;4877441.88;0.414
4404420077211;140320180400;397622.93;4877773.6;0.447
4404520100601;140320180400;585011.56;4877635.88;0.424
4404630101118;140320180400;589151.82;4877812.64;0.401
4404780101100;140320180400;589005.38;4877977.3;0.049
4404880082108;140320180400;436860.49;4877792.21;0.26
4404950079147;140320180400;413141.12;4878139.76;0.244
4405020100141;140320180400;581319.46;4878144.85;0.301
4405200098359;140320180400;567042.27;4878184.52;0.342
4405690101742;140320180400;594134.1;4879059.33;0.007
4405720080413;140320180400;423292.81;4878869.21;0.245
4405760102075;140320180400;596800.24;4879175.64;0.45
4405830101682;140320180400;593651.3;4879208;0.476
4406390078664;140320180400;409293.88;4879791.28;0.229
4406390099723;140320180400;577953.01;4879626.15;0.014
4406390100817;140320180400;586714.76;4879735.39;0.06
4406510100767;140320180400;586312.57;4879863.43;0.063
4406540080043;140320180400;420340.19;4879815.14;0.341
4406880081796;140320180400;434383.2;4880038.02;0.233
4406940077306;140320180400;398427.16;4880560.81;0.365
4407130099384;140320180400;575228.62;4880416.59;0.371
4407490100090;140320180400;580877.31;4880883.28;0.331
4407680081342;140320180400;430756.8;4880963.8;0.213
4408050081582;140320180400;432682.72;4881354.84;0.24
4408320078733;140320180400;409875.82;4881927.37;0.23
4408380101288;140320180400;590456.67;4881996.31;0.025
4408940101794;140320180400;594498.92;4882675.09;0.008
4409110101034;140320180400;588412.22;4882779.57;0.285
4409400101707;140320180400;593795.17;4883176.08;0.742
4409450098097;140320180400;564897.11;4882884.06;0.39
4409470098094;140320180400;564872.88;4882906.04;0.008
4410330099305;140320180400;574555.83;4883963.68;0.013
4410380100070;140320180400;580677.9;4884091.27;0.283
4410630097348;140320180400;558889.84;4884138.46;0.251
4410700098282;140320180400;566364.03;4884287.18;0.329
4411230099655;140320180400;577345.37;4884995.58;0.247
4411600101040;140320180400;588423.16;4885545.89;0.294
4411780078675;140320180400;409464.32;4885776.81;0.239
4412280079965;140320180400;419793.22;4886198.21;0.325
4412750077292;140320180400;398414.67;4887015.8;0.221
4412780100003;140320180400;580109.27;4886750.45;0.075
4412950098689;140320180400;569594.9;4886819.87;0.03
4413200081189;140320180400;429597.33;4887107.93;0.245
4413250097903;140320180400;563303.66;4887089.68;0.382
4413490101972;140320180400;595850.38;4887749.42;0.259
4413800099062;140320180400;572568.52;4887796.17;0.493
4414440081634;140320180400;433171.21;4888448.06;0.05
4414660082624;140320180400;441091.46;4888616.65;0.202
4414820081645;140320180400;433263.48;4888869.24;0.086
4414830096402;140320180400;551282.55;4888740.23;0.297
4415320097637;140320180400;561154.41;4889368.77;0.414
4415590100333;140320180400;582710.16;4889904.2;0.429
4416170075908;140320180400;387407.26;4890994.82;0.017
4416400082200;140320180400;437718.75;4890580.59;0.245
4416910101500;140320180400;592021.57;4891494.24;0.29
4417090102082;140320180400;596671.56;4891760.9;0.463
4417140096068;140320180400;548592.46;4891285.75;0.238
4417750080444;140320180400;423696.27;4892228.24;0.232
4417890096187;140320180400;549537.52;4892125.88;0.209
4418990097150;140320180400;557224.5;4893410.12;0.347
4419310077331;140320180400;398838.95;4894297.36;0.189
4419320083788;140320180400;450439.92;4893715.73;0.252
4419420074894;140320180400;379365.9;4894748.67;0.495
4419510097710;140320180400;561694.54;4894028.16;0.374
4419570083020;140320180400;444304.86;4894042.67;0.241
4419800098490;140320180400;567924.33;4894411.7;0.425
4420310082933;140320180400;443616.7;4894870.55;0.103
4421090101163;140320180400;589264.29;4896099.96;0.474
4421110079444;140320180400;415750.63;4896058.07;0.247
4421360095403;140320180400;543245.38;4895935.93;0.259
4422000078328;140320180400;406848.9;4897167.24;0.156
4422200099000;140320180400;571970.44;4897120.83;0.42
4422670099667;140320180400;577291.99;4897703.41;0.08
4422890100683;140320180400;585403.53;4898048.3;0.038
4423130097155;140320180400;557224.42;4898008.9;0.275
4423230082024;140320180400;436385.19;4898180.37;0.243
