id;date;east_UTM;north_UTM;forecast
;;m;m; 
V;V;R;R;R+
;;;; 
id_pluv;date;x_coord_UTM;y_coord_UTM;cumulative
;;;; 
4378780076121;110320181200;388411.71;4849436.97;0.866
4379330076189;110320181200;388969.04;4850038.69;0.888
4382270077862;110320181200;402476.81;4853093.05;0.946
4382760076985;110320181200;395433.07;4853744.48;0.94
4383100075432;110320181200;382952.42;4854330.3;0.995
4384600076210;110320181200;389235.56;4855889.08;0.456
4385260079286;110320181200;413970.76;4856255.79;0.947
4387180102403;110320181200;599737.63;4858578.04;0.559
4387320075448;110320181200;383163.55;4859015.08;0.999
4387960080165;110320181200;421071.27;4859166.82;0.967
4387970077739;110320181200;401581.59;4859438.45;0.972
4388860076018;110320181200;387772.24;4860646.47;0.982
4389590102419;110320181200;599825.96;4861256.7;0.532
4390460077333;110320181200;398362.29;4862253.23;0.952
4390590079515;110320181200;415886.42;4862152.08;0.995
4391860076945;110320181200;395271.07;4863856.69;0.942
4391990080677;110320181200;425235.05;4863595.16;0.974
4393070078420;110320181200;407131.97;4865024;0.953
4393330080007;110320181200;419874.09;4865146.37;0.98
4393960076081;110320181200;388373.75;4866302.42;0.979
4396140076850;110320181200;394584.09;4868622.53;0.145
4397240101848;110320181200;595118.02;4869686.08;0.459
4397710079532;110320181200;416123.2;4870058.41;0.966
4397920081036;110320181200;428188.73;4870149.6;0.942
4398130078667;110320181200;409191.77;4870616.57;0.984
4398150076998;110320181200;395806.64;4870836.21;0.977
4399180102519;110320181200;600467.59;4871920.31;0.561
4399290102094;110320181200;597057.87;4871991.63;0.462
4399450077624;110320181200;400848.85;4872202.89;0.896
4400620081693;110320181200;433488.28;4873093.31;0.943
4400650080352;110320181200;422738.3;4873243.67;0.971
4402370102285;110320181200;598538.43;4875435.22;0.559
4403010101718;110320181200;593984.19;4876079.91;0.577
4403910102463;110320181200;599939.12;4877167.12;0.511
4404200077934;110320181200;403411.74;4877441.88;0.962
4404420077211;110320181200;397622.93;4877773.6;0.977
4404520100601;110320181200;585011.56;4877635.88;0.804
4404630101118;110320181200;589151.82;4877812.64;0.739
4404780101100;110320181200;589005.38;4877977.3;0.049
4404880082108;110320181200;436860.49;4877792.21;0.976
4404950079147;110320181200;413141.12;4878139.76;0.934
4405020100141;110320181200;581319.46;4878144.85;0.581
4405200098359;110320181200;567042.27;4878184.52;0.73
4405690101742;110320181200;594134.1;4879059.33;0.007
4405720080413;110320181200;423292.81;4878869.21;0.963
4405760102075;110320181200;596800.24;4879175.64;0.655
4405830101682;110320181200;593651.3;4879208;0.754
4406390078664;110320181200;409293.88;4879791.28;0.877
4406390099723;110320181200;577953.01;4879626.15;0.014
4406390100817;110320181200;586714.76;4879735.39;0.06
4406510100767;110320181200;586312.57;4879863.43;0.063
4406540080043;110320181200;420340.19;4879815.14;0.941
4406880081796;110320181200;434383.2;4880038.02;0.978
4406940077306;110320181200;398427.16;4880560.81;0.789
4407130099384;110320181200;575228.62;4880416.59;0.696
4407490100090;110320181200;580877.31;4880883.28;0.673
4407680081342;110320181200;430756.8;4880963.8;0.458
4408050081582;110320181200;432682.72;4881354.84;0.972
4408320078733;110320181200;409875.82;4881927.37;0.941
4408380101288;110320181200;590456.67;4881996.31;0.042
4408940101794;110320181200;594498.92;4882675.09;0.008
4409110101034;110320181200;588412.22;4882779.57;0.56
4409400101707;110320181200;593795.17;4883176.08;0.755
4409450098097;110320181200;564897.11;4882884.06;0.819
4409470098094;110320181200;564872.88;4882906.04;0.008
4410330099305;110320181200;574555.83;4883963.68;0.013
4410380100070;110320181200;580677.9;4884091.27;0.708
4410630097348;110320181200;558889.84;4884138.46;0.768
4410700098282;110320181200;566364.03;4884287.18;0.641
4411230099655;110320181200;577345.37;4884995.58;0.675
4411600101040;110320181200;588423.16;4885545.89;0.543
4411780078675;110320181200;409464.32;4885776.81;0.877
4412280079965;110320181200;419793.22;4886198.21;0.975
4412750077292;110320181200;398414.67;4887015.8;0.843
4412780100003;110320181200;580109.27;4886750.45;0.075
4412950098689;110320181200;569594.9;4886819.87;0.03
4413200081189;110320181200;429597.33;4887107.93;0.885
4413250097903;110320181200;563303.66;4887089.68;0.845
4413490101972;110320181200;595850.38;4887749.42;0.541
4413800099062;110320181200;572568.52;4887796.17;0.668
4414440081634;110320181200;433171.21;4888448.06;0.05
4414660082624;110320181200;441091.46;4888616.65;0.407
4414820081645;110320181200;433263.48;4888869.24;0.086
4414830096402;110320181200;551282.55;4888740.23;0.712
4415320097637;110320181200;561154.41;4889368.77;0.845
4415590100333;110320181200;582710.16;4889904.2;0.693
4416170075908;110320181200;387407.26;4890994.82;0.704
4416400082200;110320181200;437718.75;4890580.59;0.937
4416910101500;110320181200;592021.57;4891494.24;0.65
4417090102082;110320181200;596671.56;4891760.9;0.635
4417140096068;110320181200;548592.46;4891285.75;0.714
4417750080444;110320181200;423696.27;4892228.24;0.758
4417890096187;110320181200;549537.52;4892125.88;0.358
4418990097150;110320181200;557224.5;4893410.12;0.842
4419310077331;110320181200;398838.95;4894297.36;0.305
4419320083788;110320181200;450439.92;4893715.73;0.938
4419420074894;110320181200;379365.9;4894748.67;0.278
4419510097710;110320181200;561694.54;4894028.16;0.703
4419570083020;110320181200;444304.86;4894042.67;0.876
4419800098490;110320181200;567924.33;4894411.7;0.764
4420310082933;110320181200;443616.7;4894870.55;0.103
4421090101163;110320181200;589264.29;4896099.96;0.645
4421110079444;110320181200;415750.63;4896058.07;0.58
4421360095403;110320181200;543245.38;4895935.93;0.782
4422000078328;110320181200;406848.9;4897167.24;0.794
4422200099000;110320181200;571970.44;4897120.83;0.834
4422670099667;110320181200;577291.99;4897703.41;0.08
4422890100683;110320181200;585403.53;4898048.3;0.038
4423130097155;110320181200;557224.42;4898008.9;0.694
4423230082024;110320181200;436385.19;4898180.37;0.796
