id;date;east_UTM;north_UTM;forecast
;;m;m; 
V;V;R;R;R+
;;;; 
id_pluv;date;x_coord_UTM;y_coord_UTM;cumulative
;;;; 
4378780076121;130320181900;388411.71;4849436.97;0.223
4379330076189;130320181900;388969.04;4850038.69;0.229
4382270077862;130320181900;402476.81;4853093.05;0.262
4382760076985;130320181900;395433.07;4853744.48;0.259
4383100075432;130320181900;382952.42;4854330.3;0.27
4384600076210;130320181900;389235.56;4855889.08;0.246
4385260079286;130320181900;413970.76;4856255.79;0.255
4387180102403;130320181900;599737.63;4858578.04;0.157
4387320075448;130320181900;383163.55;4859015.08;0.606
4387960080165;130320181900;421071.27;4859166.82;0.229
4387970077739;130320181900;401581.59;4859438.45;0.238
4388860076018;130320181900;387772.24;4860646.47;0.33
4389590102419;130320181900;599825.96;4861256.7;0.213
4390460077333;130320181900;398362.29;4862253.23;0.214
4390590079515;130320181900;415886.42;4862152.08;0.37
4391860076945;130320181900;395271.07;4863856.69;0.243
4391990080677;130320181900;425235.05;4863595.16;0.258
4393070078420;130320181900;407131.97;4865024;0.247
4393330080007;130320181900;419874.09;4865146.37;0.307
4393960076081;130320181900;388373.75;4866302.42;0.448
4396140076850;130320181900;394584.09;4868622.53;0.145
4397240101848;130320181900;595118.02;4869686.08;0.331
4397710079532;130320181900;416123.2;4870058.41;0.212
4397920081036;130320181900;428188.73;4870149.6;0.28
4398130078667;130320181900;409191.77;4870616.57;0.484
4398150076998;130320181900;395806.64;4870836.21;0.569
4399180102519;130320181900;600467.59;4871920.31;0.549
4399290102094;130320181900;597057.87;4871991.63;0.526
4399450077624;130320181900;400848.85;4872202.89;0.292
4400620081693;130320181900;433488.28;4873093.31;0.239
4400650080352;130320181900;422738.3;4873243.67;0.228
4402370102285;130320181900;598538.43;4875435.22;0.58
4403010101718;130320181900;593984.19;4876079.91;0.537
4403910102463;130320181900;599939.12;4877167.12;0.655
4404200077934;130320181900;403411.74;4877441.88;0.578
4404420077211;130320181900;397622.93;4877773.6;0.593
4404520100601;130320181900;585011.56;4877635.88;0.594
4404630101118;130320181900;589151.82;4877812.64;0.596
4404780101100;130320181900;589005.38;4877977.3;0.049
4404880082108;130320181900;436860.49;4877792.21;0.517
4404950079147;130320181900;413141.12;4878139.76;0.304
4405020100141;130320181900;581319.46;4878144.85;0.415
4405200098359;130320181900;567042.27;4878184.52;0.498
4405690101742;130320181900;594134.1;4879059.33;0.007
4405720080413;130320181900;423292.81;4878869.21;0.326
4405760102075;130320181900;596800.24;4879175.64;0.655
4405830101682;130320181900;593651.3;4879208;0.679
4406390078664;130320181900;409293.88;4879791.28;0.246
4406390099723;130320181900;577953.01;4879626.15;0.014
4406390100817;130320181900;586714.76;4879735.39;0.06
4406510100767;130320181900;586312.57;4879863.43;0.063
4406540080043;130320181900;420340.19;4879815.14;0.559
4406880081796;130320181900;434383.2;4880038.02;0.271
4406940077306;130320181900;398427.16;4880560.81;0.546
4407130099384;130320181900;575228.62;4880416.59;0.565
4407490100090;130320181900;580877.31;4880883.28;0.513
4407680081342;130320181900;430756.8;4880963.8;0.259
4408050081582;130320181900;432682.72;4881354.84;0.246
4408320078733;130320181900;409875.82;4881927.37;0.274
4408380101288;130320181900;590456.67;4881996.31;0.045
4408940101794;130320181900;594498.92;4882675.09;0.008
4409110101034;130320181900;588412.22;4882779.57;0.475
4409400101707;130320181900;593795.17;4883176.08;0.874
4409450098097;130320181900;564897.11;4882884.06;0.569
4409470098094;130320181900;564872.88;4882906.04;0.008
4410330099305;130320181900;574555.83;4883963.68;0.013
4410380100070;130320181900;580677.9;4884091.27;0.51
4410630097348;130320181900;558889.84;4884138.46;0.328
4410700098282;130320181900;566364.03;4884287.18;0.499
4411230099655;130320181900;577345.37;4884995.58;0.42
4411600101040;130320181900;588423.16;4885545.89;0.47
4411780078675;130320181900;409464.32;4885776.81;0.308
4412280079965;130320181900;419793.22;4886198.21;0.492
4412750077292;130320181900;398414.67;4887015.8;0.246
4412780100003;130320181900;580109.27;4886750.45;0.075
4412950098689;130320181900;569594.9;4886819.87;0.03
4413200081189;130320181900;429597.33;4887107.93;0.368
4413250097903;130320181900;563303.66;4887089.68;0.561
4413490101972;130320181900;595850.38;4887749.42;0.438
4413800099062;130320181900;572568.52;4887796.17;0.651
4414440081634;130320181900;433171.21;4888448.06;0.05
4414660082624;130320181900;441091.46;4888616.65;0.26
4414820081645;130320181900;433263.48;4888869.24;0.086
4414830096402;130320181900;551282.55;4888740.23;0.417
4415320097637;130320181900;561154.41;4889368.77;0.577
4415590100333;130320181900;582710.16;4889904.2;0.594
4416170075908;130320181900;387407.26;4890994.82;0.147
4416400082200;130320181900;437718.75;4890580.59;0.277
4416910101500;130320181900;592021.57;4891494.24;0.506
4417090102082;130320181900;596671.56;4891760.9;0.632
4417140096068;130320181900;548592.46;4891285.75;0.246
4417750080444;130320181900;423696.27;4892228.24;0.257
4417890096187;130320181900;549537.52;4892125.88;0.278
4418990097150;130320181900;557224.5;4893410.12;0.543
4419310077331;130320181900;398838.95;4894297.36;0.287
4419320083788;130320181900;450439.92;4893715.73;0.3
4419420074894;130320181900;379365.9;4894748.67;0.607
4419510097710;130320181900;561694.54;4894028.16;0.557
4419570083020;130320181900;444304.86;4894042.67;0.246
4419800098490;130320181900;567924.33;4894411.7;0.594
4420310082933;130320181900;443616.7;4894870.55;0.103
4421090101163;130320181900;589264.29;4896099.96;0.636
4421110079444;130320181900;415750.63;4896058.07;0.319
4421360095403;130320181900;543245.38;4895935.93;0.324
4422000078328;130320181900;406848.9;4897167.24;0.204
4422200099000;130320181900;571970.44;4897120.83;0.6
4422670099667;130320181900;577291.99;4897703.41;0.08
4422890100683;130320181900;585403.53;4898048.3;0.038
4423130097155;130320181900;557224.42;4898008.9;0.507
4423230082024;130320181900;436385.19;4898180.37;0.281
