id;date;east_UTM;north_UTM;forecast
;;m;m; 
V;V;R;R;R+
;;;; 
id_pluv;date;x_coord_UTM;y_coord_UTM;cumulative
;;;; 
4378780076121;130320180500;388411.71;4849436.97;0.28
4379330076189;130320180500;388969.04;4850038.69;0.321
4382270077862;130320180500;402476.81;4853093.05;0.505
4382760076985;130320180500;395433.07;4853744.48;0.422
4383100075432;130320180500;382952.42;4854330.3;0.506
4384600076210;130320180500;389235.56;4855889.08;0.257
4385260079286;130320180500;413970.76;4856255.79;0.408
4387180102403;130320180500;599737.63;4858578.04;0.246
4387320075448;130320180500;383163.55;4859015.08;0.808
4387960080165;130320180500;421071.27;4859166.82;0.388
4387970077739;130320180500;401581.59;4859438.45;0.453
4388860076018;130320180500;387772.24;4860646.47;0.656
4389590102419;130320180500;599825.96;4861256.7;0.271
4390460077333;130320180500;398362.29;4862253.23;0.346
4390590079515;130320180500;415886.42;4862152.08;0.697
4391860076945;130320180500;395271.07;4863856.69;0.479
4391990080677;130320180500;425235.05;4863595.16;0.553
4393070078420;130320180500;407131.97;4865024;0.581
4393330080007;130320180500;419874.09;4865146.37;0.635
4393960076081;130320180500;388373.75;4866302.42;0.722
4396140076850;130320180500;394584.09;4868622.53;0.145
4397240101848;130320180500;595118.02;4869686.08;0.204
4397710079532;130320180500;416123.2;4870058.41;0.442
4397920081036;130320180500;428188.73;4870149.6;0.597
4398130078667;130320180500;409191.77;4870616.57;0.714
4398150076998;130320180500;395806.64;4870836.21;0.739
4399180102519;130320180500;600467.59;4871920.31;0.263
4399290102094;130320180500;597057.87;4871991.63;0.224
4399450077624;130320180500;400848.85;4872202.89;0.623
4400620081693;130320180500;433488.28;4873093.31;0.502
4400650080352;130320180500;422738.3;4873243.67;0.544
4402370102285;130320180500;598538.43;4875435.22;0.375
4403010101718;130320180500;593984.19;4876079.91;0.313
4403910102463;130320180500;599939.12;4877167.12;0.494
4404200077934;130320180500;403411.74;4877441.88;0.628
4404420077211;130320180500;397622.93;4877773.6;0.794
4404520100601;130320180500;585011.56;4877635.88;0.637
4404630101118;130320180500;589151.82;4877812.64;0.565
4404780101100;130320180500;589005.38;4877977.3;0.049
4404880082108;130320180500;436860.49;4877792.21;0.753
4404950079147;130320180500;413141.12;4878139.76;0.595
4405020100141;130320180500;581319.46;4878144.85;0.42
4405200098359;130320180500;567042.27;4878184.52;0.529
4405690101742;130320180500;594134.1;4879059.33;0.007
4405720080413;130320180500;423292.81;4878869.21;0.657
4405760102075;130320180500;596800.24;4879175.64;0.526
4405830101682;130320180500;593651.3;4879208;0.585
4406390078664;130320180500;409293.88;4879791.28;0.561
4406390099723;130320180500;577953.01;4879626.15;0.014
4406390100817;130320180500;586714.76;4879735.39;0.06
4406510100767;130320180500;586312.57;4879863.43;0.063
4406540080043;130320180500;420340.19;4879815.14;0.737
4406880081796;130320180500;434383.2;4880038.02;0.599
4406940077306;130320180500;398427.16;4880560.81;0.616
4407130099384;130320180500;575228.62;4880416.59;0.55
4407490100090;130320180500;580877.31;4880883.28;0.552
4407680081342;130320180500;430756.8;4880963.8;0.267
4408050081582;130320180500;432682.72;4881354.84;0.558
4408320078733;130320180500;409875.82;4881927.37;0.607
4408380101288;130320180500;590456.67;4881996.31;0.056
4408940101794;130320180500;594498.92;4882675.09;0.008
4409110101034;130320180500;588412.22;4882779.57;0.368
4409400101707;130320180500;593795.17;4883176.08;0.764
4409450098097;130320180500;564897.11;4882884.06;0.606
4409470098094;130320180500;564872.88;4882906.04;0.008
4410330099305;130320180500;574555.83;4883963.68;0.013
4410380100070;130320180500;580677.9;4884091.27;0.592
4410630097348;130320180500;558889.84;4884138.46;0.558
4410700098282;130320180500;566364.03;4884287.18;0.447
4411230099655;130320180500;577345.37;4884995.58;0.585
4411600101040;130320180500;588423.16;4885545.89;0.513
4411780078675;130320180500;409464.32;4885776.81;0.596
4412280079965;130320180500;419793.22;4886198.21;0.711
4412750077292;130320180500;398414.67;4887015.8;0.552
4412780100003;130320180500;580109.27;4886750.45;0.075
4412950098689;130320180500;569594.9;4886819.87;0.03
4413200081189;130320180500;429597.33;4887107.93;0.649
4413250097903;130320180500;563303.66;4887089.68;0.629
4413490101972;130320180500;595850.38;4887749.42;0.577
4413800099062;130320180500;572568.52;4887796.17;0.622
4414440081634;130320180500;433171.21;4888448.06;0.05
4414660082624;130320180500;441091.46;4888616.65;0.265
4414820081645;130320180500;433263.48;4888869.24;0.086
4414830096402;130320180500;551282.55;4888740.23;0.365
4415320097637;130320180500;561154.41;4889368.77;0.633
4415590100333;130320180500;582710.16;4889904.2;0.614
4416170075908;130320180500;387407.26;4890994.82;0.263
4416400082200;130320180500;437718.75;4890580.59;0.613
4416910101500;130320180500;592021.57;4891494.24;0.574
4417090102082;130320180500;596671.56;4891760.9;0.603
4417140096068;130320180500;548592.46;4891285.75;0.366
4417750080444;130320180500;423696.27;4892228.24;0.528
4417890096187;130320180500;549537.52;4892125.88;0.263
4418990097150;130320180500;557224.5;4893410.12;0.607
4419310077331;130320180500;398838.95;4894297.36;0.401
4419320083788;130320180500;450439.92;4893715.73;0.589
4419420074894;130320180500;379365.9;4894748.67;0.566
4419510097710;130320180500;561694.54;4894028.16;0.552
4419570083020;130320180500;444304.86;4894042.67;0.47
4419800098490;130320180500;567924.33;4894411.7;0.619
4420310082933;130320180500;443616.7;4894870.55;0.103
4421090101163;130320180500;589264.29;4896099.96;0.614
4421110079444;130320180500;415750.63;4896058.07;0.438
4421360095403;130320180500;543245.38;4895935.93;0.53
4422000078328;130320180500;406848.9;4897167.24;0.395
4422200099000;130320180500;571970.44;4897120.83;0.705
4422670099667;130320180500;577291.99;4897703.41;0.08
4422890100683;130320180500;585403.53;4898048.3;0.038
4423130097155;130320180500;557224.42;4898008.9;0.579
4423230082024;130320180500;436385.19;4898180.37;0.538
