  1495905.00  4917172.00     5.50   6     76
  1495905.00  4917172.00     5.30   6     76
  1495905.00  4917172.00     5.10   6     76
  1495905.00  4917172.00     4.90   6     76
  1495905.00  4917172.00     4.70   6     76
  1495905.00  4917172.00     4.50   6     76
  1495905.00  4917172.00     4.30   6     76
  1495905.00  4917172.00     4.10   6     76
  1495905.00  4917172.00     3.90   6     76
  1495905.00  4917172.00     3.70   6     76
  1495905.00  4917172.00     3.50   6     76
  1495905.00  4917172.00     3.30   6     76
  1495905.00  4917172.00     3.10   6     76
  1495905.00  4917172.00     2.90   6     76
  1495905.00  4917172.00     2.70   6     76
  1495905.00  4917172.00     2.50   6     76
  1495905.00  4917172.00     2.30   6     76
  1495905.00  4917172.00     2.10   6     76
  1495905.00  4917172.00     1.90   6     76
  1495905.00  4917172.00     1.70   6     76
  1495905.00  4917172.00     1.50   6     76
  1495905.00  4917172.00     1.30   6     76
  1495905.00  4917172.00     1.10   6     76
  1495905.00  4917172.00     0.90   6     76
  1495905.00  4917172.00     0.70   6     76
  1495905.00  4917172.00     0.50   6     76
  1495905.00  4917172.00     0.30   6     76
  1495905.00  4917172.00     0.10   6     76
  1495905.00  4917172.00    -0.10   6     76
  1495905.00  4917172.00    -0.30   6     76
  1495905.00  4917172.00    -0.50   6     76
  1495905.00  4917172.00    -0.70   6     76
  1495905.00  4917172.00    -0.90   6     76
  1495905.00  4917172.00    -1.10   6     76
  1495905.00  4917172.00    -1.30   6     76
  1495905.00  4917172.00    -1.50   6     76
  1495905.00  4917172.00    -1.70   6     76
  1495905.00  4917172.00    -1.90   6     76
  1495905.00  4917172.00    -2.10   6     76
  1495905.00  4917172.00    -2.30   6     76
  1495905.00  4917172.00    -2.50   6     76
  1495905.00  4917172.00    -2.70   6     76
  1495905.00  4917172.00    -2.90   6     76
  1495905.00  4917172.00    -3.10   6     76
  1495905.00  4917172.00    -3.30   6     76
  1495905.00  4917172.00    -3.50   6     76
  1495905.00  4917172.00    -3.70   6     76
  1495905.00  4917172.00    -3.90   6     76
  1495905.00  4917172.00    -4.10   6     76
  1495905.00  4917172.00    -4.30   6     76
  1495905.00  4917172.00    -4.50   6     76
  1495905.00  4917172.00    -4.70   6     76
  1495905.00  4917172.00    -4.90   6     76
  1495905.00  4917172.00    -5.10   6     76
  1495905.00  4917172.00    -5.30   6     76
  1495905.00  4917172.00    -5.50   6     76
  1495905.00  4917172.00    -5.70   6     76
  1495905.00  4917172.00    -5.90   6     76
  1495905.00  4917172.00    -6.10   6     76
  1495905.00  4917172.00    -6.30   6     76
  1495905.00  4917172.00    -6.50   6     76
  1495905.00  4917172.00    -6.70   6     76
  1495905.00  4917172.00    -6.90   6     76
