"id";"date";"lat";"lon";"forecast"
"4422000078328";"110320181900";"406848.9";"4897167.24";"0.682"
"4422200099000";"110320181900";"571970.44";"4897120.83";"0.939"
"4422670099667";"110320181900";"577291.99";"4897703.41";"0.08"
"4422890100683";"110320181900";"585403.53";"4898048.3";"0.038"
"4423130097155";"110320181900";"557224.42";"4898008.9";"0.831"
"4423230082024";"110320181900";"436385.19";"4898180.37";"0.676"
"4423230082025";"110320181900";"436393.17";"4898180.29";"0.014"
"4423360076572";"110320181900";"392846.94";"4898892.16";"0.382"
"4423410081182";"110320181900";"429662.99";"4898449.05";"0.013"
"4423530081194";"110320181900";"429760.25";"4898581.31";"0.762"
"4424240100033";"110320181900";"580193.9";"4899482.32";"0.595"
"4424330081958";"110320181900";"435870.07";"4899407.32";"0.703"
"4424400081958";"110320181900";"435870.83";"4899485.07";"0.027"
"4424500096147";"110320181900";"549162.85";"4899465.42";"0.905"
"4424690101517";"110320181900";"592036.34";"4900137.65";"0.661"
"4424970099658";"110320181900";"577190.07";"4900257.26";"0.714"
"4424990098400";"110320181900";"567146.21";"4900169.02";"0.847"
"4425000099690";"110320181900";"577445.16";"4900293.59";"0.677"
"4425780084492";"110320181900";"456114";"4900850.95";"0.08"
"4426000078056";"110320181900";"404740.84";"4901641.44";"0.605"
"4426390075183";"110320181900";"381815.09";"4902448.49";"0.65"
"4426430097370";"110320181900";"558908.57";"4901689.52";"0.831"
"4427000094297";"110320181900";"534377.14";"4902148.33";"0.84"
"4427470078364";"110320181900";"407222.58";"4903238.92";"0.628"
"4427470096596";"110320181900";"552721.35";"4902792.13";"0.839"
"4427520095977";"110320181900";"547781.08";"4902809.83";"0.953"
"4427780079022";"110320181900";"412478.31";"4903510.9";"0.483"
"4428240098635";"110320181900";"568984.42";"4903798.4";"0.781"
"4428360082053";"110320181900";"436671.95";"4903876.22";"0.706"
"4428420083714";"110320181900";"449925.92";"4903827.92";"0.8"
"4428430083714";"110320181900";"449926.01";"4903839.03";"0.078"
"4428610079539";"110320181900";"416615.73";"4904378.92";"0.511"
"4428650082025";"110320181900";"436451.66";"4904200.51";"0.013"
"4428970083006";"110320181900";"444281.91";"4904484.55";"0.771"
"4429320082979";"110320181900";"444069.82";"4904875.15";"0.017"
"4429510094814";"110320181900";"538486.98";"4904959.19";"0.948"
"4429670093735";"110320181900";"529878.29";"4905092.06";"0.014"
"4429680093736";"110320181900";"529886.22";"4905103.21";"0.007"
"4429850096775";"110320181900";"554128.02";"4905447.34";"0.661"
"4429860076386";"110320181900";"391481.3";"4906136.48";"0.438"
"4430000098000";"110320181900";"563898.45";"4905701.96";"0.746"
"4430350101195";"110320181900";"589379.66";"4906388.92";"0.92"
"4430410102168";"110320181900";"597139.85";"4906566.1";"0.707"
"4430540097658";"110320181900";"561164.72";"4906275.72";"0.773"
"4430620084830";"110320181900";"458846.02";"4906209.4";"0.691"
"4430620084831";"110320181900";"458854";"4906209.35";"0.014"
"4431000077442";"110320181900";"399924.63";"4907268.34";"0.694"
"4431010099845";"110320181900";"578602.55";"4906983.9";"0.682"
"4431090094410";"110320181900";"535254.57";"4906696.06";"0.823"
"4431270095486";"110320181900";"543834.88";"4906947.76";"0.882"
"4431320081598";"110320181900";"433075.08";"4907200.21";"0.013"
"4431330081596";"110320181900";"433059.24";"4907211.48";"0.672"
"4431880093298";"110320181900";"526382.29";"4907531.87";"0.865"
"4432190093453";"110320181900";"527616.88";"4907881.29";"0.586"
"4432220093455";"110320181900";"527632.68";"4907914.68";"0.008"
"4432320096148";"110320181900";"549105.76";"4908151.5";"0.822"
"4432710091691";"110320181900";"513565.48";"4908414.82";"0.925"
"4433300083829";"110320181900";"450884.3";"4909241.41";"0.55"
"4433300100335";"110320181900";"582478.55";"4909575.61";"0.681"
"4433420080872";"110320181900";"427311.05";"4909594.67";"0.614"
"4433430083478";"110320181900";"448087.1";"4909407.47";"0.797"
"4433440075586";"110320181900";"385169.43";"4910222.03";"0.649"
"4433540084801";"110320181900";"458635.27";"4909454.26";"0.731"
"4433620092104";"110320181900";"516855.86";"4909433.22";"0.927"
"4433910098221";"110320181900";"565617.83";"4910062.43";"0.886"
"4434170101403";"110320181900";"590979.77";"4910654.87";"0.817"
"4434210093562";"110320181900";"528476.3";"4910128.73";"0.782"
"4434560084375";"110320181900";"455246.9";"4910609.65";"0.617"
"4434700091593";"110320181900";"512779.81";"4910623.65";"0.935"
"4434970096991";"110320181900";"555802.6";"4911148.85";"0.854"
"4435050094808";"110320181900";"538403.03";"4911112.48";"0.91"
"4435240095841";"110320181900";"546634.68";"4911377.01";"0.008"
"4435290097641";"110320181900";"560979.96";"4911550.54";"0.927"
"4435450092093";"110320181900";"516762.98";"4911465.68";"0.891"
"4436180098966";"110320181900";"571529.16";"4912646.11";"0.656"
"4436190085273";"110320181900";"462415.12";"4912374.98";"0.743"
"4436190102008";"110320181900";"595769.57";"4912967.48";"0.73"
"4436330101056";"110320181900";"588181.34";"4913016.21";"0.814"
"4436640084667";"110320181900";"457589.41";"4912904.47";"0.675"
"4436660099559";"110320181900";"576248.33";"4913232.7";"0.692"
"4436690083225";"110320181900";"446100.03";"4913044.9";"0.057"
"4436810079644";"110320181900";"417568.56";"4913476.49";"0.638"
"4436920098830";"110320181900";"570436.57";"4913456.31";"0.012"
"4436920098832";"110320181900";"570452.5";"4913456.48";"0.867"
"4436940098928";"110320181900";"571217.15";"4913486.99";"0.642"
"4436960081910";"110320181900";"435625.17";"4913439.86";"0.733"
"4437060075275";"110320181900";"382762.28";"4914287.07";"0.648"
"4437230085732";"110320181900";"466078.72";"4913510.1";"0.929"
"4437490094577";"110320181900";"536546.79";"4913812.19";"0.926"
"4437780081139";"110320181900";"429492.03";"4914414.23";"0.639"
"4438240085556";"110320181900";"464682.58";"4914639.42";"0.014"
"4438310095842";"110320181900";"546618.33";"4914787.1";"0.848"
"4438400090607";"110320181900";"504917.75";"4914722.91";"0.8"
"4438720080178";"110320181900";"421848.79";"4915545.66";"0.621"
"4438780075472";"110320181900";"384365.76";"4916169.57";"0.623"
"4439170078147";"110320181900";"405678.73";"4916259.58";"0.595"
"4439360092710";"110320181900";"521665.85";"4915823.16";"0.907"
"4439370092710";"110320181900";"521665.82";"4915834.27";"0.052"
"4439920082803";"110320181900";"442769.09";"4916661.34";"0.66"
"4440040089459";"110320181900";"495774.45";"4916544.2";"0.783"
"4440230082722";"110320181900";"442127.11";"4917011.38";"0.011"
"4440290090932";"110320181900";"507504.17";"4916824.69";"0.583"
"4440350086477";"110320181900";"472029.18";"4916947.46";"0.815"
"4440530096205";"110320181900";"549491.21";"4917274.26";"0.819"
"4440580100147";"110320181900";"580879.56";"4917643.25";"0.752"
"4440610096822";"110320181900";"554403.46";"4917402.21";"0.706"
"4440640086246";"110320181900";"470191.21";"4917277.76";"0.897"
"4440670085260";"110320181900";"462340.33";"4917351.8";"0.428"
"4440680095338";"110320181900";"542586.45";"4917392.21";"0.913"
"4440810084122";"110320181900";"453280.1";"4917566.07";"0.715"
"4440840091815";"110320181900";"514534.17";"4917447.4";"0.01"
"4441140088841";"110320181900";"490854.82";"4917771.15";"0.054"
"4441260084118";"110320181900";"453251.84";"4918066.14";"0.015"
"4441390081708";"110320181900";"434065.55";"4918376.64";"0.614"
"4441580084825";"110320181900";"458883.02";"4918383.57";"0.594"
"4441680090091";"110320181900";"500807.1";"4918364.47";"0.746"
"4441810076919";"110320181900";"395945.07";"4919340.92";"0.61"
"4442110093219";"110320181900";"525707.67";"4918892.45";"0.885"
"4442370089726";"110320181900";"497901.54";"4919131.23";"0.864"
"4442420092849";"110320181900";"522761.06";"4919225.87";"0.886"
"4442430094101";"110320181900";"532727.1";"4919279.29";"0.706"
"4442670101731";"110320181900";"593459.15";"4920133.29";"0.535"
"4442800089343";"110320181900";"494853.16";"4919610.59";"0.795"
"4442850090635";"110320181900";"505136.95";"4919665.99";"0.884"
"4443230088246";"110320181900";"486122.48";"4920101.09";"0.957"
"4443420100317";"110320181900";"582193.45";"4920814.76";"0.701"
"4443430087416";"110320181900";"479517.18";"4920340.75";"0.938"
"4443440089611";"110320181900";"496986.68";"4920320.12";"0.79"
"4443830100928";"110320181900";"587050.19";"4921333.31";"0.641"
"4443850091074";"110320181900";"508629.73";"4920780.41";"0.731"
"4444080090472";"110320181900";"503838.75";"4921031.37";"0.588"
"4444190094786";"110320181900";"538168.35";"4921263.85";"0.828"
"4444250088448";"110320181900";"487732.36";"4921230.83";"0.936"
"4444370091699";"110320181900";"513602.41";"4921366.44";"0.962"
"4444470097844";"110320181900";"562500.15";"4921762.67";"0.684"
"4444560080761";"110320181900";"426565.71";"4921978.53";"0.577"
"4444750096189";"110320181900";"549328.36";"4921960.76";"0.63"
"4444780096994";"110320181900";"555733.45";"4922045.68";"0.658"
"4445530088956";"110320181900";"491776.66";"4922646.21";"0.94"
"4445620087356";"110320181900";"479047.52";"4922774.87";"0.032"
"4445620098232";"110320181900";"565574.76";"4923070.4";"0.554"
"4445960089796";"110320181900";"498459.75";"4923118.74";"0.891"
"4446110093877";"110320181900";"530924.66";"4923358.25";"0.832"
"4446230085809";"110320181900";"466743.37";"4923503.86";"0.01"
"4446270093952";"110320181900";"531520.44";"4923538.83";"0.86"
"4446270093953";"110320181900";"531528.39";"4923538.86";"0.008"
"4446490078827";"110320181900";"411205.65";"4924314.31";"0.606"
"4446490087049";"110320181900";"476608.58";"4923749.6";"0.775"
"4446500085800";"110320181900";"466673.32";"4923804.14";"0.845"
"4446640099205";"110320181900";"573303.01";"4924285.9";"0.659"
"4446780090954";"110320181900";"507670.96";"4924033.8";"0.897"
"4446950086274";"110320181900";"470446.08";"4924285.72";"0.881"
"4447290094588";"110320181900";"536573.41";"4924698.23";"0.029"
"4447420087331";"110320181900";"478855.15";"4924774.92";"0.722"
"4447430087331";"110320181900";"478855.18";"4924786.02";"0.011"
"4447510090071";"110320181900";"500647.31";"4924840.27";"0.658"
"4447780100583";"110320181900";"584247.83";"4925684.8";"0.622"
"4447830084847";"110320181900";"459101.89";"4925324.82";"0.724"
"4448020087987";"110320181900";"484074.18";"4925426.45";"0.975"
"4448230084857";"110320181900";"459184.21";"4925768.63";"0.012"
"4448310092428";"110320181900";"519390.43";"4925757.54";"0.809"
"4448560089785";"110320181900";"498373";"4926006.79";"0.783"
"4448610087360";"110320181900";"479090.06";"4926096";"0.935"
"4448760091821";"110320181900";"514562.36";"4926244.85";"0.934"
"4448800093402";"110320181900";"527133.55";"4926329.43";"0.785"
"4448850089001";"110320181900";"492139.18";"4926333.55";"0.941"
"4449220081881";"110320181900";"435529.22";"4927060.23";"0.571"
"4449530079792";"110320181900";"418924.04";"4927590.76";"0.599"
"4449970101794";"110320181900";"593843.68";"4928249.21";"0.599"
"4450560096325";"110320181900";"550360.59";"4928422.67";"0.639"
"4450670099886";"110320181900";"578665.85";"4928825.59";"0.63"
"4451110081744";"110320181900";"434461.15";"4929170.53";"0.586"
"4451400098421";"110320181900";"567012.28";"4929506.04";"0.646"
"4451580091556";"110320181900";"512449.25";"4929372.91";"0.826"
"4451680091596";"110320181900";"512766.94";"4929484.6";"0.013"
"4451700079015";"110320181900";"412778.89";"4930081.26";"0.564"
"4451720091034";"110320181900";"508300.35";"4929521.85";"0.04"
"4451770086731";"110320181900";"474102.46";"4929624.15";"0.099"
"4451780086731";"110320181900";"474102.5";"4929635.26";"0.84"
"4452010089859";"110320181900";"498962.09";"4929838.87";"0.931"
"4452040089474";"110320181900";"495902.47";"4929873.45";"0.838"
"4452170085383";"110320181900";"463391.82";"4930120.16";"0.819"
"4452220083861";"110320181900";"451297.06";"4930255.31";"0.704"
"4452810095483";"110320181900";"543650.69";"4930873.6";"0.689"
"4453010088582";"110320181900";"488815.56";"4930959.35";"0.866"
"4453020088582";"110320181900";"488815.58";"4930970.45";"0.009"
"4453060092083";"110320181900";"516633.49";"4931026.21";"0.775"
"4453810080150";"110320181900";"421827.63";"4932310.03";"0.551"
"4454030089382";"110320181900";"495173.02";"4932084.43";"0.81"
"4454250077806";"110320181900";"403212.58";"4933050.07";"0.409"
"4454260086939";"110320181900";"475765.89";"4932383.62";"0.75"
"4454360100319";"110320181900";"582055.97";"4932966.97";"0.687"
"4454420096114";"110320181900";"548651.25";"4932697.56";"0.7"
"4454640081650";"110320181900";"433754.08";"4933099.22";"0.581"
"4454720094516";"110320181900";"535955.15";"4932948.2";"0.01"
"4454860089542";"110320181900";"496444.63";"4933005.55";"0.92"
"4454860094472";"110320181900";"535604.79";"4933101.79";"0.704"
"4455060089569";"110320181900";"496659.22";"4933227.6";"0.01"
"4455360084925";"110320181900";"459774.16";"4933685.18";"0.669"
"4455420092842";"110320181900";"522655.15";"4933665.86";"0.668"
"4455750074944";"110320181900";"380507.27";"4935095.6";"0.567"
"4455810082594";"110320181900";"441264.57";"4934326.52";"0.544"
"4456280087678";"110320181900";"481642.92";"4934608.08";"0.637"
"4456530096794";"110320181900";"554033.56";"4935084.03";"0.668"
"4456640089475";"110320181900";"495913.71";"4934983.09";"0.845"
"4456720086597";"110320181900";"473060.41";"4935126.93";"0.626"
"4456830090778";"110320181900";"506260.39";"4935195.75";"0.885"
"4456860098867";"110320181900";"570491.23";"4935608.48";"0.598"
"4456870083353";"110320181900";"447302.1";"4935452.09";"0.307"
"4457030090749";"110320181900";"506029.91";"4935417.69";"0.01"
"4457130089489";"110320181900";"496025.22";"4935527.31";"0.006"
"4457230086578";"110320181900";"472911.91";"4935694.07";"0.015"
"4457360080181";"110320181900";"422121.33";"4936250.4";"0.599"
"4457690092772";"110320181900";"522090.61";"4936185.46";"0.721"
"4457720092831";"110320181900";"522558.92";"4936220.39";"0.011"
"4458170095847";"110320181900";"546500.41";"4936847.53";"0.713"
"4458690094825";"110320181900";"538383.61";"4937372.1";"0.707"
"4458890088778";"110320181900";"490382.7";"4937488.31";"0.811"
"4459360097675";"110320181900";"561000";"4938289.59";"0.671"
"4459390101144";"110320181900";"588533.45";"4938640.42";"0.621"
"4459920102592";"110320181900";"600017.28";"4939396.31";"0.463"
"4460390087556";"110320181900";"480687.76";"4939176.3";"0.576"
"4460470092363";"110320181900";"518834.46";"4939263.28";"0.01"
"4460470092364";"110320181900";"518842.4";"4939263.3";"0.773"
"4461060083014";"110320181900";"444650.11";"4940128.84";"0.61"
"4461330091875";"110320181900";"514959.69";"4940208.51";"0.825"
"4462080096350";"110320181900";"550459.8";"4941220.61";"0.601"
"4463000097314";"110320181900";"558098.45";"4942306.62";"0.578"
"4463030098681";"110320181900";"568941.37";"4942446.28";"0.609"
"4463250074783";"110320181900";"379383.98";"4943450.38";"0.571"
"4463270094054";"110320181900";"532238.11";"4942426.31";"0.729"
"4463610095794";"110320181900";"546036.75";"4942887.32";"0.565"
"4463890080503";"110320181900";"424762.41";"4943473.72";"0.595"
"4464020093300";"110320181900";"526254.17";"4943232.45";"0.749"
"4464310095000";"110320181900";"539734.5";"4943623.21";"0.594"
"4464470087914";"110320181900";"483540.33";"4943700.52";"0.667"
"4464690086361";"110320181900";"471225.89";"4943988.14";"0.635"
"4464920098208";"110320181900";"565168.34";"4944506.87";"0.606"
"4466390077203";"110320181900";"398633.82";"4946608.59";"0.424"
"4467360090917";"110320181900";"507350.97";"4946893.71";"0.8"
"4467420082333";"110320181900";"439312.94";"4947242.15";"0.042"
"4467720092003";"110320181900";"515957.86";"4947309.02";"0.563"
"4467830084633";"110320181900";"457546.06";"4947551.79";"0.607"
"4467860090231";"110320181900";"501913.43";"4947445.29";"0.784"
"4468050092194";"110320181900";"517470.69";"4947679.49";"0.623"
"4468190088842";"110320181900";"490905.39";"4947818.12";"0.678"
"4468690080925";"110320181900";"428168.64";"4948767.54";"0.369"
"4468940101678";"110320181900";"592619.91";"4949307.98";"0.722"
"4469220095917";"110320181900";"546967.06";"4949126.01";"0.42"
"4469470087678";"110320181900";"481684.64";"4949259.67";"0.615"
"4469470096847";"110320181900";"554333.75";"4949461.45";"0.442"
"4469780101244";"110320181900";"589167.97";"4950192.69";"0.795"
"4469920078508";"110320181900";"409034.6";"4950375.63";"0.577"
"4470560080270";"110320181900";"423002.96";"4950904.69";"0.579"
"4471210095697";"110320181900";"545208.39";"4951324.13";"0.529"
"4471500097983";"110320181900";"563312.57";"4951798.36";"0.576"
"4471670081583";"110320181900";"433417.11";"4952021.82";"0.461"
"4472610091497";"110320181900";"511937.46";"4952732.34";"0.643"
"4472720099344";"110320181900";"574076.93";"4953268.27";"0.614"
"4473030075731";"110320181900";"387093.67";"4954178.28";"0.377"
"4473310100233";"110320181900";"581108.61";"4954008.31";"0.635"
"4474440081750";"110320181900";"434771";"4955085.28";"0.412"
